2025-11-02 00:55:37 |     INFO | on_train_start:161 | ================================================================================
2025-11-02 00:55:37 |     INFO | on_train_start:162 | 🚀 Starting Lightning experiment: imagenet_p3_training
2025-11-02 00:55:37 |     INFO | on_train_start:163 | 📁 Experiment directory: s3:/imagenet-resnet-50-erav4/data-4/imagenet_p3_training
2025-11-02 00:55:37 |     INFO | on_train_start:164 | 💾 Log file: s3:/imagenet-resnet-50-erav4/data-4/imagenet_p3_training/training.log
2025-11-02 00:55:37 |     INFO | on_train_start:165 | ================================================================================
2025-11-02 00:55:37 |     INFO | _log_model_info:181 | 📋 Detailed Model Summary:
2025-11-02 00:55:37 |     INFO | _log_model_info:182 | ------------------------------------------------------------
2025-11-02 00:55:37 |     INFO | _log_model_info:188 |    Total Parameters: 25,576,264
2025-11-02 00:55:37 |     INFO | _log_model_info:189 |    Trainable Parameters: 25,576,264
2025-11-02 00:55:37 |     INFO | _log_model_info:190 |    Non-trainable Parameters: 0
2025-11-02 00:55:37 |     INFO | _log_model_info:195 | ```
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 128, 128]         --
│    └─Conv2d: 2-1                       [1, 32, 128, 128]         864
│    └─BatchNorm2d: 2-2                  [1, 32, 128, 128]         64
│    └─ReLU: 2-3                         [1, 32, 128, 128]         --
│    └─Conv2d: 2-4                       [1, 32, 128, 128]         9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 128, 128]         64
│    └─ReLU: 2-6                         [1, 32, 128, 128]         --
│    └─Conv2d: 2-7                       [1, 64, 128, 128]         18,432
├─BatchNorm2d: 1-2                       [1, 64, 128, 128]         128
├─ReLU: 1-3                              [1, 64, 128, 128]         --
├─MaxPool2d: 1-4                         [1, 64, 64, 64]           --
├─Sequential: 1-5                        [1, 256, 64, 64]          --
│    └─Bottleneck: 2-8                   [1, 256, 64, 64]          --
2025-11-02 02:14:47 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 78 TRAIN - Loss: 1.9901, Acc: 70.74%, F1: N/A
2025-11-02 02:14:52 |     INFO | on_train_epoch_start:364 | 🔄 EPOCH 79/90 - Starting...
2025-11-02 02:19:27 |     INFO | on_validation_epoch_end:413 | 📊 EPOCH 79 VAL   - Loss: 1.1303, Acc: 73.47%, F1: N/A
2025-11-02 02:19:28 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 79 TRAIN - Loss: 1.9624, Acc: 71.50%, F1: N/A
2025-11-02 02:19:35 |     INFO | on_train_epoch_start:364 | 🔄 EPOCH 80/90 - Starting...
2025-11-02 02:24:09 |     INFO | on_validation_epoch_end:413 | 📊 EPOCH 80 VAL   - Loss: 1.1072, Acc: 74.04%, F1: N/A
2025-11-02 02:24:09 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 80 TRAIN - Loss: 1.9254, Acc: 72.19%, F1: N/A
2025-11-02 02:24:17 |     INFO | on_train_epoch_start:364 | 🔄 EPOCH 81/90 - Starting...
2025-11-02 02:28:52 |     INFO | on_validation_epoch_end:413 | 📊 EPOCH 81 VAL   - Loss: 1.2447, Acc: 75.07%, F1: N/A
2025-11-02 02:28:53 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 81 TRAIN - Loss: 1.8914, Acc: 72.99%, F1: N/A
2025-11-02 02:29:01 |     INFO | on_train_epoch_start:364 | 🔄 EPOCH 82/90 - Starting...
2025-11-02 02:32:54 |     INFO | on_validation_epoch_end:413 | 📊 EPOCH 82 VAL   - Loss: 0.9994, Acc: 76.15%, F1: N/A
2025-11-02 02:32:55 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 82 TRAIN - Loss: 1.4159, Acc: 84.79%, F1: N/A
2025-11-02 02:33:03 |     INFO | on_train_epoch_start:364 | 🔄 EPOCH 83/90 - Starting...
2025-11-02 02:36:57 |     INFO | on_validation_epoch_end:413 | 📊 EPOCH 83 VAL   - Loss: 0.9953, Acc: 76.58%, F1: N/A
2025-11-02 02:36:57 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 83 TRAIN - Loss: 1.3601, Acc: 86.26%, F1: N/A
2025-11-02 02:37:05 |     INFO | on_train_epoch_start:364 | 🔄 EPOCH 84/90 - Starting...
2025-11-02 02:40:59 |     INFO | on_validation_epoch_end:413 | 📊 EPOCH 84 VAL   - Loss: 0.9892, Acc: 76.72%, F1: N/A
2025-11-02 02:41:00 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 84 TRAIN - Loss: 1.3255, Acc: 87.40%, F1: N/A
2025-11-02 02:41:07 |     INFO | on_train_epoch_start:364 | 🔄 EPOCH 85/90 - Starting...
2025-11-02 02:45:04 |     INFO | on_validation_epoch_end:413 | 📊 EPOCH 85 VAL   - Loss: 0.9787, Acc: 76.90%, F1: N/A
2025-11-02 02:45:04 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 85 TRAIN - Loss: 1.2910, Acc: 88.42%, F1: N/A
2025-11-02 02:45:12 |     INFO | on_train_epoch_start:364 | 🔄 EPOCH 86/90 - Starting...
2025-11-02 02:49:04 |     INFO | on_validation_epoch_end:413 | 📊 EPOCH 86 VAL   - Loss: 0.9746, Acc: 77.31%, F1: N/A
2025-11-02 02:49:05 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 86 TRAIN - Loss: 1.2607, Acc: 89.23%, F1: N/A
2025-11-02 02:49:13 |     INFO | on_train_epoch_start:364 | 🔄 EPOCH 87/90 - Starting...
2025-11-02 02:53:04 |     INFO | on_validation_epoch_end:413 | 📊 EPOCH 87 VAL   - Loss: 0.9731, Acc: 77.27%, F1: N/A
2025-11-02 02:53:04 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 87 TRAIN - Loss: 1.2461, Acc: 89.94%, F1: N/A
2025-11-02 02:53:10 |     INFO | on_train_epoch_start:364 | 🔄 EPOCH 88/90 - Starting...
2025-11-02 02:57:02 |     INFO | on_validation_epoch_end:413 | 📊 EPOCH 88 VAL   - Loss: 0.9682, Acc: 77.43%, F1: N/A
2025-11-02 02:57:03 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 88 TRAIN - Loss: 1.2202, Acc: 90.40%, F1: N/A
2025-11-02 02:57:11 |     INFO | on_train_epoch_start:364 | 🔄 EPOCH 89/90 - Starting...
2025-11-02 03:01:05 |     INFO | on_validation_epoch_end:413 | 📊 EPOCH 89 VAL   - Loss: 0.9685, Acc: 77.42%, F1: N/A
2025-11-02 03:01:06 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 89 TRAIN - Loss: 1.2115, Acc: 90.74%, F1: N/A
2025-11-02 03:01:11 |     INFO | on_train_epoch_start:364 | 🔄 EPOCH 90/90 - Starting...
2025-11-02 03:05:11 |     INFO | on_validation_epoch_end:413 | 📊 EPOCH 90 VAL   - Loss: 0.9716, Acc: 77.45%, F1: N/A
2025-11-02 03:05:11 |     INFO | on_train_epoch_end:383 | 📈 EPOCH 90 TRAIN - Loss: 1.2130, Acc: 90.88%, F1: N/A
2025-11-02 03:05:17 |     INFO | on_train_end:470 | ================================================================================
2025-11-02 03:05:17 |     INFO | on_train_end:471 | ✅ TRAINING COMPLETED
2025-11-02 03:05:17 |     INFO | on_train_end:472 | ⏱️  Total Duration: 7780.05 seconds (129.7 minutes)
2025-11-02 03:05:17 |     INFO | on_train_end:473 | 📅 End Time: 2025-11-02 03:05:17
2025-11-02 03:05:17 |     INFO | on_train_end:474 | 🏁 Final Epoch: 91
2025-11-02 03:05:17 |     INFO | on_train_end:479 | 🏆 Best Model: s3:/imagenet-resnet-50-erav4/data-4/imagenet_p3_training-checkpoints-1762044897.2790077/imagenet1k-epoch=89-val/accuracy=0.774.ckpt
2025-11-02 03:05:17 |     INFO | on_train_end:480 | 📊 Best Score: 0.77447509765625
2025-11-02 03:05:17 |     INFO | on_train_end:483 | ================================================================================
2025-11-02 03:05:17 |     INFO | _save_metrics_to_json:564 | 💾 Metrics saved to: s3://imagenet-resnet-50-erav4/data-4/imagenet_p3_training/metrics.json
